1;Bonjour !;你好！;Nǐ hǎo !;
1;Bonjour, François !;你好，François！;Nǐ hǎo, François!;
1;Bonjour Sophie !;你好，Sophie！;Nǐ hǎo, Sophie!;
1;Bonjour Monsieur !;您好，先生！;Nín hǎo, xiānshēng!;
1;Bonjour Madame !;您好，夫人！;Nín hǎo, fūrén!;
1;Bonjour Mademoiselle !;您好，小姐！;Nín hǎo, xiǎojiě!;
1;Bonjour à tous !;大家好！;Dàjiā hǎo!;
1;Bonjour tout le monde !;大家好！;Dàjiā hǎo!;
1;Salut !;你好！;Nǐ hǎo!;
2;Comment ça va ?;你最近怎么样？;Nǐ zuìjìn zěnme yàng?;
2;Ça va bien ?;你最近怎么样？;Nǐ zuìjìn zěnme yàng?;
2;Comment vas-tu ?;你还好吗？;Nǐ hái hǎo ma?;
2;Tu vas bien ?;你还好吗？;Nǐ hái hǎo ma?;
2;Comment allez-vous ?;您怎么样？;Nín zěnme yàng?;
2;Vous allez bien ?;您还好吗？;Nín hái hǎo ma?;
2;Je vais bien, merci !;我很好，谢谢你！;Wǒ hěn hǎo, xièxiè nǐ!;
2;Ça va bien, merci.;很好，谢谢你。;Hěn hǎo, xièxiè nǐ.;
2;Bien, merci. Et toi ?;我很好，谢谢你！你呢？;Wǒ hěn hǎo, xièxiè nǐ! Nǐ ne?;
2;Comment va-t-il ?;他最近怎么样？;Tā zuìjìn zěnme yàng?;
2;Comment va-t-elle ?;她最近怎么样？;Tā zuìjìn zěnme yàng?;
2;Il va bien.;他很好。;Tā hěn hǎo.;
2;Elle va bien.;她很好。;Tā hěn hǎo.;
3;Merci.;谢谢。;Xièxiè.;
3;Merci à toi.;谢谢你。;Xièxiè nǐ.;
3;Merci bien.;谢谢。;Xièxiè.;
3;Merci beaucoup.;非常感谢。;Fēicháng gǎnxiè.;
3;Je t'en prie.;别客气。;Bié kèqì.;
3;De rien.;没什么。;Méi shénme.;
3;Il n'y a pas de quoi.;别客气。;Bié kèqì.;
4;Au revoir !;再见！;Zàijiàn!;
4;À demain.;明天见。;Míngtiān jiàn.;
4;Bonsoir !;晚上好！;Wǎnshàng hǎo!;
4;Bonne nuit !;晚安！;Wǎn'ān!;
4;À tout à l'heure.;一会儿见！;Yīhuǐ'er jiàn!;
5;je - moi;我;Wǒ ;
5;tu – toi;你;Nǐ ;
5;elle ;她;Tā ;
5;il - lui;他;Tā ;
5;nous ;我们 / 咱们;Wǒmen / Zánmen ;
5;vous ;你们;Nǐmen ;
5;vous;您;Nín ;
5;ils ;他们;Tāmen ;
5;elles ;她们;Tāmen;
6;Comment tu t'appelles?;你叫什么名字？;Nǐ jiào shénme míngzì?;
6;Comment vous appelez-vous ?;您贵姓？;Nín guìxìng?;
6;Je m'appelle Jean.;我叫Jean。;Wǒ jiào Jean.;
6;Elle s'appelle Marie.;她叫玛丽。;Tā jiào Marie.;
7;Tu es de quel pays ?;你是哪国人？;Nǐ shì nǎguórén? ;
7;Je suis chinois.;我是中国人。;Wǒ shì zhōngguórén.;
7;Tu es français.;你是法国人。;Nǐ shì fǎguórén.;
7;Il est anglais.;他是英国人。;Tā shì yīngguórén.;
7;Elle est américaine.;她是美国人。;Tā shì měiguórén.;
7;Elles ne sont pas allemandes. ;她们不是德国人。;Tāmen bùshì déguó rén.;
7;Tu es espagnol ?;你是西班牙人吗？;Nǐ shì xībānyárén ma?;
7;Est-ce ce que tu es japonais ?;你是日本人吗？;Nǐ shì rìběnrén ma?;
8;Allemagne – allemand, e - allemand;德国 - 德国人  -  德语/德文;Déguó - déguó rén - déyǔ/déwén;
8;Angleterre – anglais, e – anglais.;英国  -  英国人  -  英语/英文;Yīngguó - yīngguórén - yīngyǔ/yīngwén;
8;Canada – canadien, ne – anglais / français;加拿大  -  加拿大人  - 法文/英文;Jiānádà - jiānádàrén - fǎwén/yīngwén;
8;Chine – chinois, e - chinois;中国  -  中国人  -  中文;Zhōngguó - zhōngguórén - zhōngwén;
8;Espagne – espagnol, e - espagnol;西班牙  -  西班牙人  -  西班牙语;Xībānyá - xībānyárén - xībānyáyǔ;
